name,joints,link_length,prev_axe,dof,mu,time,LCI,Z
roll_z_0_1roll_y_0_1roll_y_0_4pitch_y_0_4roll_y_0_7,roll_roll__roll__pitch__roll_,0.1_0.1__0.4__0.4__0.7_,z_y__y__y__y_,5,0.0,2.66,2.89,0.0
roll_z_0_1pitch_y_0_4pitch_y_0_1roll_z_0_4pitch_y_0_7,roll_pitch__pitch__roll__pitch_,0.1_0.4__0.1__0.4__0.7_,z_y__y__z__y_,5,0.178,3.27,4.111,0.007
roll_z_0_1pitch_y_0_1roll_y_0_4pris_y_0_7roll_z_0_4,roll_pitch__roll__pris__roll_,0.1_0.1__0.4__0.7__0.4_,z_y__y__y__z_,5,0.391,2.58,4.224,0.03
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_z_0_1roll_x_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.4__0.1__0.4_,z_y__y__z__x_,5,0.186,3.86,3.666,0.01
roll_z_0_1pitch_y_0_4pris_y_0_7pitch_y_0_7pitch_y_0_7,roll_pitch__pris__pitch__pitch_,0.1_0.4__0.7__0.7__0.7_,z_y__y__y__y_,5,0.165,2.21,3.317,0.002
roll_z_0_1pitch_y_0_1pitch_z_0_4pitch_x_0_4pitch_z_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.4__0.4__0.4_,z_y__z__x__z_,5,0.166,2.35,3.875,0.003
roll_z_0_1pitch_y_0_4pitch_z_0_1pitch_x_0_1roll_x_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.1__0.7_,z_y__z__x__x_,5,0.0,2.15,4.907,0.004
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_y_0_7roll_x_0_4,roll_roll__pitch__pitch__roll_,0.1_0.7__0.4__0.7__0.4_,z_y__y__y__x_,5,0.149,3.36,3.502,0.002
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_x_0_4roll_y_0_1,roll_roll__pitch__pitch__roll_,0.1_0.4__0.7__0.4__0.1_,z_y__y__x__y_,5,0.0,2.47,2.149,0.0
roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_1pitch_x_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.1__0.7_,z_y__z__y__x_,5,0.215,2.86,4.196,0.006
roll_z_0_1pitch_y_0_1pris_z_0_4pitch_x_0_7pitch_y_0_7,roll_pitch__pris__pitch__pitch_,0.1_0.1__0.4__0.7__0.7_,z_y__z__x__y_,5,0.148,2.22,3.227,0.001
roll_z_0_1pitch_y_0_1pris_x_0_7pitch_z_0_1roll_x_0_4,roll_pitch__pris__pitch__roll_,0.1_0.1__0.7__0.1__0.4_,z_y__x__z__x_,5,0.162,2.81,4.152,0.002
roll_z_0_1pitch_y_0_4pitch_y_0_7pitch_z_0_7roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.7__0.7__0.1_,z_y__y__z__x_,5,0.0,3.73,4.935,0.002
roll_z_0_1pitch_y_0_4pris_x_0_4pitch_y_0_1roll_x_0_4,roll_pitch__pris__pitch__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__x__y__x_,5,0.166,2.22,2.919,0.002
roll_z_0_1roll_y_0_4pitch_y_0_7roll_x_0_7pitch_y_0_1,roll_roll__pitch__roll__pitch_,0.1_0.4__0.7__0.7__0.1_,z_y__y__x__y_,5,0.0,2.9,4.8,0.002
roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_z_0_1roll_x_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__z__z__x_,5,0.0,2.56,3.402,0.001
roll_z_0_1pitch_y_0_1pitch_x_0_1roll_x_0_4pris_y_0_4,roll_pitch__pitch__roll__pris_,0.1_0.1__0.1__0.4__0.4_,z_y__x__x__y_,5,0.0,2.53,2.555,0.001
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_z_0_1pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.1__0.4_,z_y__y__z__y_,5,0.168,2.72,4.932,0.002
roll_z_0_1roll_y_0_4pitch_y_0_4pitch_x_0_7pitch_z_0_4,roll_roll__pitch__pitch__pitch_,0.1_0.4__0.4__0.7__0.4_,z_y__y__x__z_,5,0.0,3.01,2.283,0.0
roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_7pitch_z_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.4__0.7__0.4_,z_y__z__y__z_,5,0.203,2.91,3.921,0.005
roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_1roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.1__0.1_,z_y__z__y__x_,5,0.179,2.15,2.029,0.003
roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_z_0_1pitch_x_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.7__0.1__0.4_,z_y__y__z__x_,5,0.0,2.75,4.514,0.001
roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_4pitch_z_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.7__0.4__0.1_,z_y__z__y__z_,5,0.209,2.66,4.067,0.005
roll_z_0_1pitch_y_0_1pitch_x_0_4roll_x_0_1pris_y_0_7,roll_pitch__pitch__roll__pris_,0.1_0.1__0.4__0.1__0.7_,z_y__x__x__y_,5,0.156,2.87,2.603,0.002
roll_z_0_1roll_y_0_7pitch_y_0_7pitch_z_0_7pitch_y_0_1,roll_roll__pitch__pitch__pitch_,0.1_0.7__0.7__0.7__0.1_,z_y__y__z__y_,5,0.0,4.41,4.312,0.002
roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_1pitch_x_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.4__0.1__0.4_,z_y__z__y__x_,5,0.192,3.21,4.118,0.006
roll_z_0_1pitch_y_0_1roll_z_0_1pitch_y_0_7roll_z_0_7,roll_pitch__roll__pitch__roll_,0.1_0.1__0.1__0.7__0.7_,z_y__z__y__z_,5,0.0,3.27,4.178,0.0
roll_z_0_1pitch_y_0_1pitch_x_0_7pitch_y_0_1pitch_x_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.7__0.1__0.1_,z_y__x__y__x_,5,0.0,3.42,4.891,0.0
roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_4roll_z_0_4,roll_pitch__roll__pitch__roll_,0.1_0.1__0.7__0.4__0.4_,z_y__z__y__z_,5,0.196,2.88,4.908,0.005
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_x_0_4pitch_y_0_4,roll_roll__pitch__pitch__pitch_,0.1_0.7__0.4__0.4__0.4_,z_y__y__x__y_,5,0.0,2.27,3.839,0.001
roll_z_0_1roll_y_0_4pitch_y_0_4roll_y_0_4pitch_y_0_7,roll_roll__pitch__roll__pitch_,0.1_0.4__0.4__0.4__0.7_,z_y__y__y__y_,5,0.186,2.45,4.269,0.004
roll_z_0_1roll_y_0_7pris_y_0_7pitch_z_0_1roll_x_0_1,roll_roll__pris__pitch__roll_,0.1_0.7__0.7__0.1__0.1_,z_y__y__z__x_,5,0.149,1.81,3.374,0.001
roll_z_0_1pitch_y_0_7roll_x_0_1roll_y_0_1pitch_y_0_4,roll_pitch__roll__roll__pitch_,0.1_0.7__0.1__0.1__0.4_,z_y__x__y__y_,5,0.0,3.52,4.677,0.004
roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_x_0_4roll_y_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.7__0.4__0.7_,z_y__x__x__y_,5,0.0,3.06,4.225,0.004
roll_z_0_1pitch_y_0_4pitch_z_0_7pitch_y_0_4pitch_y_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.4__0.1_,z_y__z__y__y_,5,0.155,3.42,4.935,0.002
roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_z_0_7pitch_z_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.1__0.7__0.7_,z_y__y__z__z_,5,0.0,3.72,4.935,0.006
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_x_0_7roll_y_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.1_,z_y__x__x__y_,5,0.0,2.71,3.543,0.002
roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_x_0_4pitch_x_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.4__0.4__0.1_,z_y__z__x__x_,5,0.2,2.82,3.212,0.004
roll_z_0_1roll_y_0_1pitch_y_0_1pitch_x_0_1pitch_x_0_7,roll_roll__pitch__pitch__pitch_,0.1_0.1__0.1__0.1__0.7_,z_y__y__x__x_,5,0.165,3.11,3.864,0.003
roll_z_0_1pitch_y_0_1roll_z_0_1pitch_y_0_4pitch_x_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.1__0.4__0.4_,z_y__z__y__x_,5,0.178,2.46,3.496,0.003
roll_z_0_1pitch_y_0_7pitch_y_0_7roll_y_0_1pitch_y_0_4,roll_pitch__pitch__roll__pitch_,0.1_0.7__0.7__0.1__0.4_,z_y__y__y__y_,5,0.155,3.01,4.935,0.002
roll_z_0_1pitch_y_0_7pitch_y_0_4roll_z_0_4roll_y_0_4,roll_pitch__pitch__roll__roll_,0.1_0.7__0.4__0.4__0.4_,z_y__y__z__y_,5,0.216,2.66,3.876,0.008
roll_z_0_1roll_y_0_7pris_y_0_7pitch_x_0_1roll_z_0_7,roll_roll__pris__pitch__roll_,0.1_0.7__0.7__0.1__0.7_,z_y__y__x__z_,5,0.0,2.62,3.591,0.001
roll_z_0_1pitch_y_0_7pitch_z_0_1pitch_y_0_7pitch_x_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.1__0.7__0.7_,z_y__z__y__x_,5,0.165,3.62,3.43,0.001
roll_z_0_1pitch_y_0_7roll_y_0_7roll_y_0_1roll_y_0_1,roll_pitch__roll__roll__roll_,0.1_0.7__0.7__0.1__0.1_,z_y__y__y__y_,5,0.312,6.4,4.76,0.007
roll_z_0_1pitch_y_0_1pitch_y_0_1pitch_y_0_7roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.1__0.7__0.7_,z_y__y__y__z_,5,0.0,3.51,4.71,0.004
roll_z_0_1roll_y_0_4roll_y_0_4pitch_y_0_4roll_x_0_4,roll_roll__roll__pitch__roll_,0.1_0.4__0.4__0.4__0.4_,z_y__y__y__x_,5,0.0,3.57,4.935,0.0
roll_z_0_1roll_y_0_7roll_y_0_7roll_y_0_1pitch_y_0_4,roll_roll__roll__roll__pitch_,0.1_0.7__0.7__0.1__0.4_,z_y__y__y__y_,5,0.0,2.26,3.243,0.001
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_z_0_7roll_x_0_4,roll_roll__pitch__pitch__roll_,0.1_0.4__0.7__0.7__0.4_,z_y__y__z__x_,5,0.0,2.61,4.556,0.003
roll_z_0_1pitch_y_0_7roll_z_0_1roll_y_0_7pitch_y_0_4,roll_pitch__roll__roll__pitch_,0.1_0.7__0.1__0.7__0.4_,z_y__z__y__y_,5,0.0,2.76,4.893,0.005
roll_z_0_1roll_y_0_4pitch_y_0_4roll_z_0_1roll_y_0_4,roll_roll__pitch__roll__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__y__z__y_,5,0.0,2.35,4.934,0.006
roll_z_0_1pitch_y_0_1pris_y_0_7pitch_y_0_1roll_y_0_7,roll_pitch__pris__pitch__roll_,0.1_0.1__0.7__0.1__0.7_,z_y__y__y__y_,5,0.187,1.82,1.724,0.003
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_x_0_1roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.4__0.1__0.7_,z_y__y__x__z_,5,0.216,2.7,4.935,0.006
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_y_0_1roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.1__0.7_,z_y__x__y__z_,5,0.0,3.22,4.21,0.001
roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_z_0_1pris_y_0_7,roll_pitch__pitch__pitch__pris_,0.1_0.7__0.7__0.1__0.7_,z_y__x__z__y_,5,0.168,2.06,2.774,0.002
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_x_0_7roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.1_,z_y__x__x__x_,5,0.156,3.12,4.872,0.005
roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_4roll_z_0_1,roll_pitch__roll__pitch__roll_,0.1_0.7__0.7__0.4__0.1_,z_y__z__y__z_,5,0.0,3.27,4.934,0.001
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_y_0_1roll_x_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.1__0.7_,z_y__y__y__x_,5,0.18,2.68,2.551,0.002
roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_y_0_1pitch_y_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.1__0.7_,z_y__x__y__y_,5,0.166,2.82,3.27,0.002
roll_z_0_1roll_y_0_1pitch_y_0_7pitch_y_0_7pitch_x_0_7,roll_roll__pitch__pitch__pitch_,0.1_0.1__0.7__0.7__0.7_,z_y__y__y__x_,5,0.0,3.21,4.412,0.003
roll_z_0_1pitch_y_0_1pitch_z_0_4pitch_y_0_7pitch_z_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.4__0.7__0.7_,z_y__z__y__z_,5,0.205,2.76,3.664,0.013
roll_z_0_1roll_y_0_7pitch_y_0_1roll_y_0_1pitch_y_0_7,roll_roll__pitch__roll__pitch_,0.1_0.7__0.1__0.1__0.7_,z_y__y__y__y_,5,0.149,2.66,4.005,0.001
roll_z_0_1roll_y_0_1pitch_y_0_4pitch_x_0_7roll_x_0_4,roll_roll__pitch__pitch__roll_,0.1_0.1__0.4__0.7__0.4_,z_y__y__x__x_,5,0.0,2.9,3.996,0.001
roll_z_0_1roll_y_0_4pitch_y_0_4pitch_x_0_7roll_z_0_4,roll_roll__pitch__pitch__roll_,0.1_0.4__0.4__0.7__0.4_,z_y__y__x__z_,5,0.0,2.7,3.714,0.004
roll_z_0_1pitch_y_0_1roll_y_0_7pitch_y_0_7roll_y_0_7,roll_pitch__roll__pitch__roll_,0.1_0.1__0.7__0.7__0.7_,z_y__y__y__y_,5,0.0,4.62,4.935,0.004
roll_z_0_1pitch_y_0_7roll_x_0_7pitch_y_0_1pitch_y_0_7,roll_pitch__roll__pitch__pitch_,0.1_0.7__0.7__0.1__0.7_,z_y__x__y__y_,5,0.202,2.68,3.431,0.005
roll_z_0_1pitch_y_0_7pitch_x_0_1roll_x_0_7pitch_y_0_7,roll_pitch__pitch__roll__pitch_,0.1_0.7__0.1__0.7__0.7_,z_y__x__x__y_,5,0.15,2.96,4.89,0.011
roll_z_0_1pitch_y_0_1pitch_x_0_7pitch_z_0_4pitch_z_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.7__0.4__0.7_,z_y__x__z__z_,5,0.181,3.52,3.464,0.009
roll_z_0_1pitch_y_0_7roll_y_0_4pitch_y_0_7roll_y_0_7,roll_pitch__roll__pitch__roll_,0.1_0.7__0.4__0.7__0.7_,z_y__y__y__y_,5,0.0,2.82,4.606,0.002
roll_z_0_1pitch_y_0_4roll_x_0_4roll_y_0_1roll_y_0_1,roll_pitch__roll__roll__roll_,0.1_0.4__0.4__0.1__0.1_,z_y__x__y__y_,5,0.17,2.4,3.923,0.003
roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_4pitch_y_0_7,roll_pitch__roll__pitch__pitch_,0.1_0.4__0.4__0.4__0.7_,z_y__z__y__y_,5,0.0,3.07,4.359,0.002
roll_z_0_1roll_y_0_1roll_y_0_7pitch_y_0_1pris_z_0_7,roll_roll__roll__pitch__pris_,0.1_0.1__0.7__0.1__0.7_,z_y__y__y__z_,5,0.206,2.03,3.368,0.005
roll_z_0_1pitch_y_0_4pitch_y_0_7pitch_y_0_1roll_z_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.7__0.1__0.1_,z_y__y__y__z_,5,0.18,3.61,4.832,0.005
roll_z_0_1pitch_y_0_4pitch_z_0_4roll_z_0_4pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.4__0.4__0.4__0.1_,z_y__z__z__y_,5,0.196,2.76,4.912,0.005
roll_z_0_1pitch_y_0_7pris_y_0_7roll_z_0_4pitch_y_0_7,roll_pitch__pris__roll__pitch_,0.1_0.7__0.7__0.4__0.7_,z_y__y__z__y_,5,0.157,2.01,3.017,0.002
roll_z_0_1roll_y_0_1pitch_y_0_4pitch_x_0_7roll_z_0_4,roll_roll__pitch__pitch__roll_,0.1_0.1__0.4__0.7__0.4_,z_y__y__x__z_,5,0.0,2.51,2.298,0.0
roll_z_0_1pitch_y_0_7roll_z_0_4roll_y_0_4pris_y_0_7,roll_pitch__roll__roll__pris_,0.1_0.7__0.4__0.4__0.7_,z_y__z__y__y_,5,0.0,2.92,4.694,0.004
roll_z_0_1pitch_y_0_7roll_z_0_4roll_y_0_7pitch_y_0_4,roll_pitch__roll__roll__pitch_,0.1_0.7__0.4__0.7__0.4_,z_y__z__y__y_,5,0.0,3.06,4.901,0.005
roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_1roll_y_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.4__0.1__0.4_,z_y__z__y__y_,5,0.0,2.82,4.498,0.002
roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_1pitch_y_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.7__0.1__0.1_,z_y__z__y__y_,5,0.183,2.1,3.745,0.01
roll_z_0_1pitch_y_0_1pitch_x_0_7roll_y_0_7roll_y_0_7,roll_pitch__pitch__roll__roll_,0.1_0.1__0.7__0.7__0.7_,z_y__x__y__y_,5,0.155,2.96,3.282,0.002
roll_z_0_1roll_y_0_4roll_y_0_4roll_y_0_7roll_y_0_4,roll_roll__roll__roll__roll_,0.1_0.4__0.4__0.7__0.4_,z_y__y__y__y_,5,0.0,3.45,4.079,0.0
roll_z_0_1pitch_y_0_1pitch_z_0_7pitch_x_0_7pitch_y_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.7__0.7__0.7_,z_y__z__x__y_,5,0.184,2.92,3.386,0.004
roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_x_0_7pitch_z_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.7__0.7__0.4_,z_y__z__x__z_,5,0.375,2.84,3.614,0.041
roll_z_0_1roll_y_0_7roll_y_0_1roll_y_0_7pitch_y_0_7,roll_roll__roll__roll__pitch_,0.1_0.7__0.1__0.7__0.7_,z_y__y__y__y_,5,0.0,3.95,4.916,0.005
roll_z_0_1pitch_y_0_1roll_x_0_7pitch_y_0_4pitch_y_0_7,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.7__0.4__0.7_,z_y__x__y__y_,5,0.15,2.32,2.984,0.001
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_x_0_4pitch_y_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.4__0.4__0.7_,z_y__y__x__y_,5,0.228,3.24,4.173,0.003
roll_z_0_1pitch_y_0_1pitch_x_0_4roll_y_0_7roll_y_0_1,roll_pitch__pitch__roll__roll_,0.1_0.1__0.4__0.7__0.1_,z_y__x__y__y_,5,0.162,2.16,3.657,0.007
roll_z_0_1pitch_y_0_4pitch_x_0_4roll_z_0_4roll_y_0_4,roll_pitch__pitch__roll__roll_,0.1_0.4__0.4__0.4__0.4_,z_y__x__z__y_,5,0.176,3.11,4.914,0.003
roll_z_0_1pitch_y_0_1pris_y_0_7pitch_z_0_1pitch_y_0_1,roll_pitch__pris__pitch__pitch_,0.1_0.1__0.7__0.1__0.1_,z_y__y__z__y_,5,0.0,1.56,2.715,0.0
roll_z_0_1pitch_y_0_4pitch_z_0_4roll_y_0_7roll_y_0_1,roll_pitch__pitch__roll__roll_,0.1_0.4__0.4__0.7__0.1_,z_y__z__y__y_,5,0.0,2.81,4.93,0.009
roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_x_0_7pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.7__0.7__0.4_,z_y__y__x__y_,5,0.403,4.11,2.115,0.024
roll_z_0_1pitch_y_0_7pitch_y_0_4pitch_x_0_4roll_y_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.4__0.4__0.1_,z_y__y__x__y_,5,0.0,2.81,4.591,0.003
roll_z_0_1roll_y_0_4pitch_y_0_7roll_z_0_7pris_z_0_7,roll_roll__pitch__roll__pris_,0.1_0.4__0.7__0.7__0.7_,z_y__y__z__z_,5,0.2,2.41,3.51,0.007
roll_z_0_1pitch_y_0_1pitch_z_0_4pitch_y_0_4roll_y_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.4__0.4__0.4_,z_y__z__y__y_,5,0.0,2.3,3.199,0.002
roll_z_0_1pitch_y_0_7pitch_x_0_4roll_x_0_7roll_y_0_1,roll_pitch__pitch__roll__roll_,0.1_0.7__0.4__0.7__0.1_,z_y__x__x__y_,5,0.0,2.82,4.93,0.002
roll_z_0_1pitch_y_0_4pitch_z_0_1pitch_y_0_1roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.1__0.7_,z_y__z__y__z_,5,0.196,2.82,4.909,0.005
roll_z_0_1pitch_y_0_1roll_y_0_7pitch_y_0_7pitch_z_0_7,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.7__0.7__0.7_,z_y__y__y__z_,5,0.177,2.07,4.085,0.009
roll_z_0_1pitch_y_0_7roll_z_0_1roll_y_0_4pitch_y_0_4,roll_pitch__roll__roll__pitch_,0.1_0.7__0.1__0.4__0.4_,z_y__z__y__y_,5,0.199,2.76,3.86,0.003
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_x_0_7pitch_x_0_1,roll_roll__pitch__pitch__pitch_,0.1_0.7__0.4__0.7__0.1_,z_y__y__x__x_,5,0.174,4.31,4.857,0.007
roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_x_0_7roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.1__0.7__0.7_,z_y__x__x__z_,5,0.0,3.7,4.821,0.001
roll_z_0_1pitch_y_0_4roll_y_0_7pitch_y_0_7pitch_x_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.4__0.7__0.7__0.1_,z_y__y__y__x_,5,0.17,3.07,2.366,0.002
roll_z_0_1pitch_y_0_4pitch_y_0_4roll_x_0_1pris_z_0_7,roll_pitch__pitch__roll__pris_,0.1_0.4__0.4__0.1__0.7_,z_y__y__x__z_,5,0.164,1.97,3.421,0.003
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_y_0_7roll_z_0_4,roll_roll__pitch__pitch__roll_,0.1_0.7__0.4__0.7__0.4_,z_y__y__y__z_,5,0.0,3.57,4.841,0.001
roll_z_0_1roll_y_0_4pitch_y_0_1pitch_z_0_7roll_x_0_7,roll_roll__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.7_,z_y__y__z__x_,5,0.2,3.22,4.929,0.005
roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_x_0_7pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.7__0.4_,z_y__x__x__y_,5,0.0,2.65,4.768,0.003
roll_z_0_1pitch_y_0_4roll_y_0_4pitch_y_0_4pitch_z_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.4__0.4__0.4__0.4_,z_y__y__y__z_,5,0.0,4.06,3.556,0.0
roll_z_0_1pitch_y_0_1pitch_y_0_1pris_z_0_7roll_y_0_1,roll_pitch__pitch__pris__roll_,0.1_0.1__0.1__0.7__0.1_,z_y__y__z__y_,5,0.0,2.35,2.723,0.004
roll_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_4roll_y_0_4,roll_roll__roll__pitch__roll_,0.1_0.4__0.7__0.4__0.4_,z_y__y__y__y_,5,0.186,2.66,2.863,0.01
roll_z_0_1roll_y_0_4pitch_y_0_1pitch_x_0_4pitch_z_0_4,roll_roll__pitch__pitch__pitch_,0.1_0.4__0.1__0.4__0.4_,z_y__y__x__z_,5,0.0,4.0,4.889,0.0
roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_x_0_4roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.7__0.4__0.1_,z_y__y__x__x_,5,0.0,4.11,3.246,0.004
roll_z_0_1roll_y_0_4roll_y_0_4pris_y_0_7pris_y_0_7,roll_roll__roll__pris__pris_,0.1_0.4__0.4__0.7__0.7_,z_y__y__y__y_,5,0.167,2.42,2.62,0.007
roll_z_0_1roll_y_0_1pitch_y_0_7pitch_z_0_7roll_y_0_4,roll_roll__pitch__pitch__roll_,0.1_0.1__0.7__0.7__0.4_,z_y__y__z__y_,5,0.0,3.11,3.613,0.0
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_y_0_4roll_z_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.4__0.4__0.4_,z_y__y__y__z_,5,0.0,2.5,4.717,0.0
roll_z_0_1pitch_y_0_1pris_z_0_4pitch_x_0_7roll_y_0_7,roll_pitch__pris__pitch__roll_,0.1_0.1__0.4__0.7__0.7_,z_y__z__x__y_,5,0.0,2.36,1.669,0.001
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_z_0_7roll_x_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.7_,z_y__x__z__x_,5,0.0,3.75,3.563,0.001
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_z_0_4pitch_x_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.4__0.7_,z_y__y__z__x_,5,0.245,3.64,4.314,0.005
roll_z_0_1roll_y_0_1pitch_y_0_7pitch_y_0_7pitch_z_0_7,roll_roll__pitch__pitch__pitch_,0.1_0.1__0.7__0.7__0.7_,z_y__y__y__z_,5,0.187,3.51,3.241,0.004
roll_z_0_1pitch_y_0_4roll_x_0_7pitch_y_0_1roll_z_0_4,roll_pitch__roll__pitch__roll_,0.1_0.4__0.7__0.1__0.4_,z_y__x__y__z_,5,0.0,3.58,4.896,0.006
roll_z_0_1pitch_y_0_1pitch_y_0_1pitch_z_0_7roll_x_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.1__0.7__0.4_,z_y__y__z__x_,5,0.0,3.95,4.9,0.002
roll_z_0_1pitch_y_0_7pitch_z_0_1pitch_z_0_7pitch_z_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.1__0.7__0.1_,z_y__z__z__z_,5,0.0,4.42,3.914,0.0
roll_z_0_1pitch_y_0_4pitch_x_0_4roll_z_0_7pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.4__0.4__0.7__0.1_,z_y__x__z__y_,5,0.0,2.66,4.197,0.003
roll_z_0_1roll_y_0_4pitch_y_0_1roll_x_0_1roll_y_0_4,roll_roll__pitch__roll__roll_,0.1_0.4__0.1__0.1__0.4_,z_y__y__x__y_,5,0.156,4.07,4.928,0.002
roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_z_0_4pris_y_0_7,roll_pitch__pitch__pitch__pris_,0.1_0.7__0.4__0.4__0.7_,z_y__x__z__y_,5,0.0,2.54,4.002,0.001
